name,dorsal,team,position,age,height,weight,nationality,appearances,substitute_sppearances,total_goals,assists,shots,shots_on_target,fouls_committed,fouls_suffered,yellow_cards,red_cards,ratio_goalshots,ratio_assists_appearances,ratio_total_goalss_appearances,ratio_total_fouls_committed_appearances,ratio_total_fouls_suffered_appearances,ratio_total_yellow_cards_appearances,ratio_total_red_cards_appearances
Unai García,4,osasuna,D,28,"1,85",80.55,Spain,16,4,0,0,5,0,13,4,3,0,0.0,0.0,0.0,0.8125,0.25,0.1875,0.0
David García,5,osasuna,D,27,"1,85",71.55,Spain,34,0,1,0,14,3,45,22,8,0,0.3333333333333333,0.0,0.029411764705882353,1.3235294117647058,0.6470588235294118,0.23529411764705882,0.0
Oier ,6,osasuna,D,34,"1,55",71.55,Spain,31,8,0,2,15,4,56,40,10,0,0.0,0.06451612903225806,0.0,1.8064516129032258,1.2903225806451613,0.3225806451612903,0.0
Facundo Roncaglia,12,osasuna,D,34,"1,55",75.60000000000001,Argentina,17,3,1,1,13,2,15,6,1,1,0.5,0.058823529411764705,0.058823529411764705,0.8823529411764706,0.35294117647058826,0.058823529411764705,0.058823529411764705
Jonás Ramalho,15,osasuna,D,27,"1,55",67.5,Spain,4,1,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
Aridane Hernández,23,osasuna,D,32,"1,85",76.5,Spain,24,0,0,0,2,0,20,20,3,1,0.0,0.0,0.0,0.8333333333333334,0.8333333333333334,0.125,0.041666666666666664
Gorka Zabarte,30,osasuna,D,22,"1,79",72.45,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Jorge Herrando,31,osasuna,D,20,0,0.0,Spain,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Manuel Sánchez,39,osasuna,D,20,"1,55",68.4,Spain,16,6,0,5,3,1,15,7,3,0,0.0,0.3125,0.0,0.9375,0.4375,0.1875,0.0
Darko Brasanac,8,osasuna,M,29,"1,55",72.45,Serbia,16,7,2,0,9,4,27,7,4,0,0.5,0.0,0.125,1.6875,0.4375,0.25,0.0
Roberto Torres,10,osasuna,M,32,"1,55",71.55,Spain,34,16,7,1,45,13,13,31,0,0,0.5384615384615384,0.029411764705882353,0.20588235294117646,0.38235294117647056,0.9117647058823529,0.0,0.0
Rubén García,14,osasuna,M,27,"1,73",71.55,Spain,37,4,3,5,31,9,42,40,2,0,0.3333333333333333,0.13513513513513514,0.08108108108108109,1.135135135135135,1.0810810810810811,0.05405405405405406,0.0
Iñigo Pérez,21,osasuna,M,33,"1,55",72.45,Spain,21,6,0,0,8,2,13,11,3,0,0.0,0.0,0.0,0.6190476190476191,0.5238095238095238,0.14285714285714285,0.0
Lucas Torró,24,osasuna,M,26,"1,92",76.5,Spain,24,8,0,1,17,7,24,25,4,0,0.0,0.041666666666666664,0.0,1.0,1.0416666666666667,0.16666666666666666,0.0
Jon Moncayola,27,osasuna,M,23,"1,88",85.5,Spain,35,7,2,0,36,10,37,10,5,1,0.2,0.0,0.05714285714285714,1.0571428571428572,0.2857142857142857,0.14285714285714285,0.02857142857142857
Javier Martínez,28,osasuna,M,21,"1,55",67.5,Spain,12,6,1,1,3,1,5,7,1,0,1.0,0.08333333333333333,0.08333333333333333,0.4166666666666667,0.5833333333333334,0.08333333333333333,0.0
Aimar Oroz,29,osasuna,M,19,0,0.0,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Asier Córdoba,32,osasuna,M,21,"1,82",0.0,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Iván Martín,36,osasuna,M,22,"1,55",68.4,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Jony ,7,osasuna,F,29,"1,55",75.60000000000001,Spain,21,12,0,2,10,4,10,7,0,0,0.0,0.09523809523809523,0.0,0.47619047619047616,0.3333333333333333,0.0,0.0
Ezequiel Ávila,9,osasuna,F,27,"1,76",80.55,Argentina,8,6,0,0,7,2,3,5,0,0,0.0,0.0,0.0,0.375,0.625,0.0,0.0
Enrique Barja,11,osasuna,F,24,"1,55",67.5,Spain,32,16,2,3,20,11,14,23,2,0,0.18181818181818182,0.09375,0.0625,0.4375,0.71875,0.0625,0.0
Jonathan Calleri,16,osasuna,F,27,"1,55",71.55,Argentina,25,5,5,2,47,16,42,39,4,0,0.3125,0.08,0.2,1.68,1.56,0.16,0.0
Ante Budimir,17,osasuna,F,29,"1,92",73.35000000000001,Croatia,29,11,11,0,47,21,27,31,3,0,0.5238095238095238,0.0,0.3793103448275862,0.9310344827586207,1.0689655172413792,0.10344827586206896,0.0
Enric Gallego,19,osasuna,F,34,"1,92",86.4,Spain,21,14,0,2,13,4,26,11,1,0,0.0,0.09523809523809523,0.0,1.2380952380952381,0.5238095238095238,0.047619047619047616,0.0
Adrián ,20,osasuna,F,33,"1,82",72.45,Spain,17,12,1,1,10,3,4,4,0,0,0.3333333333333333,0.058823529411764705,0.058823529411764705,0.23529411764705882,0.23529411764705882,0.0,0.0
Martín Montoya,2,real-betis,D,30,"1,79",72.45,Spain,5,3,0,0,2,0,3,1,0,1,0.0,0.0,0.0,0.6,0.2,0.0,0.2
Marc Bartra,5,real-betis,D,30,"1,55",68.4,Spain,18,0,0,0,10,4,27,14,3,0,0.0,0.0,0.0,1.5,0.7777777777777778,0.16666666666666666,0.0
Víctor Ruiz,6,real-betis,D,33,"1,85",77.4,Spain,26,3,1,0,4,4,23,5,8,0,0.25,0.0,0.038461538461538464,0.8846153846153846,0.19230769230769232,0.3076923076923077,0.0
Sidnei ,12,real-betis,D,31,"1,85",78.3,Brazil,11,4,0,0,1,0,7,8,1,0,0.0,0.0,0.0,0.6363636363636364,0.7272727272727273,0.09090909090909091,0.0
Álex Moreno,15,real-betis,D,27,"1,55",67.5,Spain,22,2,0,2,11,3,18,22,3,0,0.0,0.09090909090909091,0.0,0.8181818181818182,1.0,0.13636363636363635,0.0
Emerson ,22,real-betis,D,22,"1,85",68.4,Brazil,33,0,1,4,10,2,54,68,9,1,0.5,0.12121212121212122,0.030303030303030304,1.6363636363636365,2.0606060606060606,0.2727272727272727,0.030303030303030304
Aïssa Mandi,23,real-betis,D,29,"1,82",77.4,Algeria,28,1,3,1,9,8,20,13,5,2,0.375,0.03571428571428571,0.10714285714285714,0.7142857142857143,0.4642857142857143,0.17857142857142858,0.07142857142857142
Francisco Delgado,32,real-betis,D,19,0,0.0,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Juan Miranda,33,real-betis,D,21,"1,85",70.65,Spain,21,4,1,2,9,2,20,20,4,0,0.5,0.09523809523809523,0.047619047619047616,0.9523809523809523,0.9523809523809523,0.19047619047619047,0.0
Geovanni Barba,37,real-betis,D,20,0,0.0,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Víctor Camarasa,3,real-betis,M,26,"1,82",75.60000000000001,Spain,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Paul Akouokou,4,real-betis,M,23,"1,92",0.0,Ivory Coast,10,6,0,0,0,0,12,2,3,1,0.0,0.0,0.0,1.2,0.2,0.3,0.1
Sergio Canales,10,real-betis,M,30,"1,79",63.45,Spain,31,3,8,6,46,12,16,21,4,0,0.6666666666666666,0.1935483870967742,0.25806451612903225,0.5161290322580645,0.6774193548387096,0.12903225806451613,0.0
William Carvalho,14,real-betis,M,29,"1,85",77.4,Portugal,26,14,2,0,15,6,18,10,5,1,0.3333333333333333,0.0,0.07692307692307693,0.6923076923076923,0.38461538461538464,0.19230769230769232,0.038461538461538464
Joaquín ,17,real-betis,M,39,"1,55",73.35000000000001,Spain,27,11,2,5,10,5,10,12,2,0,0.4,0.18518518518518517,0.07407407407407407,0.37037037037037035,0.4444444444444444,0.07407407407407407,0.0
Andrés Guardado,18,real-betis,M,34,"1,73",66.60000000000001,Mexico,23,7,1,0,9,5,19,10,3,0,0.2,0.0,0.043478260869565216,0.8260869565217391,0.43478260869565216,0.13043478260869565,0.0
Diego Lainez,20,real-betis,M,20,"1,70",57.6,Mexico,20,12,0,2,13,4,12,25,4,0,0.0,0.1,0.0,0.6,1.25,0.2,0.0
Guido Rodríguez,21,real-betis,M,27,"1,85",77.4,Argentina,34,1,1,0,29,9,54,46,9,0,0.1111111111111111,0.0,0.029411764705882353,1.588235294117647,1.3529411764705883,0.2647058823529412,0.0
Rodrigo Sánchez,28,real-betis,M,21,0,0.0,Spain,14,10,0,0,5,0,1,14,0,0,0.0,0.0,0.0,0.07142857142857142,1.0,0.0,0.0
Juanmi ,7,real-betis,F,28,"1,76",67.5,Spain,16,11,2,0,14,5,11,3,1,0,0.4,0.0,0.125,0.6875,0.1875,0.0625,0.0
Nabil Fekir,8,real-betis,F,27,"1,76",71.55,France,32,0,4,5,84,27,76,90,5,1,0.14814814814814814,0.15625,0.125,2.375,2.8125,0.15625,0.03125
Borja Iglesias,9,real-betis,F,28,"1,88",85.5,Spain,27,13,10,0,36,14,19,18,2,0,0.7142857142857143,0.0,0.37037037037037035,0.7037037037037037,0.6666666666666666,0.07407407407407407,0.0
Cristian Tello,11,real-betis,F,29,"1,55",63.45,Spain,28,16,5,3,35,14,6,8,0,0,0.35714285714285715,0.10714285714285714,0.17857142857142858,0.21428571428571427,0.2857142857142857,0.0,0.0
Lorenzo Morón,16,real-betis,F,27,"1,55",65.7,Spain,25,16,1,0,24,3,13,25,3,0,0.3333333333333333,0.0,0.04,0.52,1.0,0.12,0.0
Yassin Fekir,19,real-betis,F,24,0,0.0,France,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Aitor Ruibal,24,real-betis,F,25,"1,79",72.45,Spain,27,7,2,2,30,13,31,16,2,0,0.15384615384615385,0.07407407407407407,0.07407407407407407,1.1481481481481481,0.5925925925925926,0.07407407407407407,0.0
José Manuel Calderón,38,real-betis,F,21,"1,92",0.0,Spain,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pablo Ramon,0,real-madrid,D,19,"1,85",75.60000000000001,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Dani Carvajal,2,real-madrid,D,29,"1,76",72.45,Spain,13,2,0,2,9,2,17,10,5,0,0.0,0.15384615384615385,0.0,1.3076923076923077,0.7692307692307693,0.38461538461538464,0.0
Éder Militão,3,real-madrid,D,23,"1,85",77.4,Brazil,13,1,1,0,11,3,14,12,3,1,0.3333333333333333,0.0,0.07692307692307693,1.0769230769230769,0.9230769230769231,0.23076923076923078,0.07692307692307693
Sergio Ramos,4,real-madrid,D,35,"1,82",72.45,Spain,15,0,2,0,17,6,17,5,3,0,0.3333333333333333,0.0,0.13333333333333333,1.1333333333333333,0.3333333333333333,0.2,0.0
Raphaël Varane,5,real-madrid,D,28,"1,92",80.55,France,30,0,2,0,16,4,14,10,2,0,0.5,0.0,0.06666666666666667,0.4666666666666667,0.3333333333333333,0.06666666666666667,0.0
Nacho ,6,real-madrid,D,31,"1,55",75.60000000000001,Spain,23,1,1,0,11,3,37,24,8,0,0.3333333333333333,0.0,0.043478260869565216,1.608695652173913,1.0434782608695652,0.34782608695652173,0.0
Marcelo ,12,real-madrid,D,33,"1,79",78.3,Brazil,15,3,0,2,12,0,9,14,3,0,0.0,0.13333333333333333,0.0,0.6,0.9333333333333333,0.2,0.0
Álvaro Odriozola,19,real-madrid,D,25,"1,79",65.7,Spain,12,4,2,0,3,2,5,4,0,0,1.0,0.0,0.16666666666666666,0.4166666666666667,0.3333333333333333,0.0,0.0
Ferland Mendy,23,real-madrid,D,25,"1,55",72.45,France,26,2,1,0,13,3,22,39,3,0,0.3333333333333333,0.0,0.038461538461538464,0.8461538461538461,1.5,0.11538461538461539,0.0
Victor Chust,32,real-madrid,D,21,"1,82",0.0,Spain,2,1,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Miguel Gutiérrez,35,real-madrid,D,19,"1,55",67.5,Spain,5,3,0,1,0,0,6,4,0,0,0.0,0.2,0.0,1.2,0.8,0.0,0.0
Sergio Santos,40,real-madrid,D,20,"1,55",83.25,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Eden Hazard,7,real-madrid,M,30,"1,76",75.60000000000001,Belgium,14,7,3,2,9,4,2,19,0,0,0.75,0.14285714285714285,0.21428571428571427,0.14285714285714285,1.3571428571428572,0.0,0.0
Toni Kroos,8,real-madrid,M,31,"1,82",77.4,Germany,28,4,3,10,34,12,27,31,6,0,0.25,0.35714285714285715,0.10714285714285714,0.9642857142857143,1.1071428571428572,0.21428571428571427,0.0
Luka Modric,10,real-madrid,M,35,"1,76",65.7,Croatia,34,3,4,3,42,14,28,31,4,0,0.2857142857142857,0.08823529411764706,0.11764705882352941,0.8235294117647058,0.9117647058823529,0.11764705882352941,0.0
Casemiro ,14,real-madrid,M,29,"1,85",82.35000000000001,Brazil,33,2,6,4,45,10,54,54,10,1,0.6,0.12121212121212122,0.18181818181818182,1.6363636363636365,1.6363636363636365,0.30303030303030304,0.030303030303030304
Federico Valverde,15,real-madrid,M,22,"1,55",77.4,Uruguay,23,9,3,1,20,8,9,9,0,0,0.375,0.043478260869565216,0.13043478260869565,0.391304347826087,0.391304347826087,0.0,0.0
Lucas Vázquez,17,real-madrid,M,29,"1,76",68.4,Spain,24,3,2,5,21,8,30,31,3,0,0.25,0.20833333333333334,0.08333333333333333,1.25,1.2916666666666667,0.125,0.0
Isco ,22,real-madrid,M,29,"1,79",77.4,Spain,24,16,0,2,20,3,16,17,1,0,0.0,0.08333333333333333,0.0,0.6666666666666666,0.7083333333333334,0.041666666666666664,0.0
Marvin ,28,real-madrid,M,20,0,0.0,Spain,4,2,0,1,1,0,1,5,0,0,0.0,0.25,0.0,0.25,1.25,0.0,0.0
Arribas ,30,real-madrid,M,19,"1,76",0.0,Spain,8,8,0,0,1,1,1,2,1,0,0.0,0.0,0.0,0.125,0.25,0.125,0.0
Antonio Blanco,31,real-madrid,M,20,"1,79",0.0,Spain,4,2,0,0,2,0,6,2,0,0,0.0,0.0,0.0,1.5,0.5,0.0,0.0
Karim Benzema,9,real-madrid,F,33,"1,85",77.4,France,33,1,22,8,118,53,17,25,2,0,0.41509433962264153,0.24242424242424243,0.6666666666666666,0.5151515151515151,0.7575757575757576,0.06060606060606061,0.0
Marco Asensio,11,real-madrid,F,25,"1,82",75.60000000000001,Spain,34,14,5,2,37,11,5,28,1,0,0.45454545454545453,0.058823529411764705,0.14705882352941177,0.14705882352941177,0.8235294117647058,0.029411764705882353,0.0
Vinícius Júnior ,20,real-madrid,F,20,"1,55",72.45,Brazil,34,13,3,3,39,12,25,54,3,0,0.25,0.08823529411764706,0.08823529411764706,0.7352941176470589,1.588235294117647,0.08823529411764706,0.0
Mariano ,24,real-madrid,F,27,"1,82",75.60000000000001,Dominican Republic,15,10,1,0,15,4,7,4,0,0,0.25,0.0,0.06666666666666667,0.4666666666666667,0.26666666666666666,0.0,0.0
Rodrygo ,25,real-madrid,F,20,"1,76",61.65,Brazil,21,11,1,5,25,5,14,21,0,0,0.2,0.23809523809523808,0.047619047619047616,0.6666666666666666,1.0,0.0,0.0
Hugo Duro,34,real-madrid,F,21,"1,55",68.4,Spain,2,2,0,0,1,0,1,1,0,0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
Oscar Aranda Subiela,43,real-madrid,F,19,"1,55",0.0,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Joseba Zaldúa,2,real-sociedad,D,28,"1,79",68.4,Spain,12,6,0,0,2,1,13,9,3,0,0.0,0.0,0.0,1.0833333333333333,0.75,0.25,0.0
Aritz Elustondo,6,real-sociedad,D,27,"1,55",70.65,Spain,22,1,1,0,6,2,21,24,5,0,0.5,0.0,0.045454545454545456,0.9545454545454546,1.0909090909090908,0.22727272727272727,0.0
Aihen Muñoz,12,real-sociedad,D,23,"1,79",71.55,Spain,16,2,0,1,4,1,18,8,6,0,0.0,0.0625,0.0,1.125,0.5,0.375,0.0
Modibo Sagnan,15,real-sociedad,D,22,"1,88",76.5,France,16,9,0,0,5,1,13,4,3,0,0.0,0.0,0.0,0.8125,0.25,0.1875,0.0
Gorosabel ,18,real-sociedad,D,24,"1,79",72.45,Spain,31,4,0,1,9,2,34,27,3,0,0.0,0.03225806451612903,0.0,1.096774193548387,0.8709677419354839,0.0967741935483871,0.0
Nacho Monreal,20,real-sociedad,D,35,"1,55",71.55,Spain,25,3,1,1,12,1,23,14,1,0,1.0,0.04,0.04,0.92,0.56,0.04,0.0
Robin Le Normand,24,real-sociedad,D,24,"1,88",78.3,France,32,3,0,1,19,1,41,18,5,1,0.0,0.03125,0.0,1.28125,0.5625,0.15625,0.03125
Jon Pacheco Dozagarat,26,real-sociedad,D,20,"1,82",76.5,Spain,1,1,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jérémy Blasco,32,real-sociedad,D,22,"1,85",77.4,France,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Aritz Arambarri,33,real-sociedad,D,23,"1,85",75.60000000000001,Spain,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Urko Gonzalez,37,real-sociedad,D,20,"1,88",0.0,Spain,2,1,0,0,0,0,4,1,1,0,0.0,0.0,0.0,2.0,0.5,0.5,0.0
Asier Illarramendi,4,real-sociedad,M,31,"1,55",73.35000000000001,Spain,6,0,0,0,0,0,6,10,2,0,0.0,0.0,0.0,1.0,1.6666666666666667,0.3333333333333333,0.0
Igor Zubeldia,5,real-sociedad,M,24,"1,55",77.4,Spain,24,3,1,1,9,3,32,11,5,0,0.3333333333333333,0.041666666666666664,0.041666666666666664,1.3333333333333333,0.4583333333333333,0.20833333333333334,0.0
Mikel Merino,8,real-sociedad,M,24,"1,88",82.35000000000001,Spain,26,1,2,2,33,10,78,54,5,0,0.2,0.07692307692307693,0.07692307692307693,3.0,2.076923076923077,0.19230769230769232,0.0
Adnan Januzaj,11,real-sociedad,M,26,"1,85",75.60000000000001,Belgium,26,14,4,4,31,12,7,35,2,0,0.3333333333333333,0.15384615384615385,0.15384615384615385,0.2692307692307692,1.3461538461538463,0.07692307692307693,0.0
Jon Guridi,14,real-sociedad,M,26,"1,55",62.550000000000004,Spain,17,9,0,1,8,2,11,14,2,0,0.0,0.058823529411764705,0.0,0.6470588235294118,0.8235294117647058,0.11764705882352941,0.0
Ander Guevara,16,real-sociedad,M,23,"1,55",72.45,Spain,30,6,1,1,8,2,28,14,4,0,0.5,0.03333333333333333,0.03333333333333333,0.9333333333333333,0.4666666666666667,0.13333333333333333,0.0
David Silva,21,real-sociedad,M,35,"1,76",66.60000000000001,Spain,20,4,2,5,18,3,24,17,4,0,0.6666666666666666,0.25,0.1,1.2,0.85,0.2,0.0
Luca Sangalli,23,real-sociedad,M,26,"1,70",72.45,Spain,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Beñat Turrientes,27,real-sociedad,M,19,"1,55",0.0,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Robert Navarro,29,real-sociedad,M,19,"1,55",0.0,Spain,1,1,0,0,0,0,1,1,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Martín Zubimendi,36,real-sociedad,M,22,"1,55",72.45,Spain,30,14,0,0,6,0,36,17,6,0,0.0,0.0,0.0,1.2,0.5666666666666667,0.2,0.0
Jon Ander Olasagasti,38,real-sociedad,M,20,"1,79",72.45,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Portu ,7,real-sociedad,F,28,"1,55",68.4,Spain,36,13,8,3,32,11,31,25,3,0,0.7272727272727273,0.08333333333333333,0.2222222222222222,0.8611111111111112,0.6944444444444444,0.08333333333333333,0.0
Carlos Fernández,9,real-sociedad,F,24,"1,85",71.55,Spain,15,9,1,2,8,5,22,16,5,0,0.2,0.13333333333333333,0.06666666666666667,1.4666666666666666,1.0666666666666667,0.3333333333333333,0.0
Mikel Oyarzabal,10,real-sociedad,F,24,"1,55",77.4,Spain,32,3,11,8,59,26,23,38,1,0,0.4230769230769231,0.25,0.34375,0.71875,1.1875,0.03125,0.0
Martín Merquelanz,17,real-sociedad,F,25,"1,79",71.55,Spain,13,9,0,1,11,4,4,13,0,0,0.0,0.07692307692307693,0.0,0.3076923076923077,1.0,0.0,0.0
Alexander Isak,19,real-sociedad,F,21,"1,92",68.4,Sweden,33,4,16,2,77,38,23,33,4,0,0.42105263157894735,0.06060606060606061,0.48484848484848486,0.696969696969697,1.0,0.12121212121212122,0.0
Ander Barrenetxea,22,real-sociedad,F,19,"1,55",73.35000000000001,Spain,30,17,3,0,23,7,38,20,7,0,0.42857142857142855,0.0,0.1,1.2666666666666666,0.6666666666666666,0.23333333333333334,0.0
Jon Bautista,25,real-sociedad,F,25,"1,55",71.55,Spain,21,21,0,1,12,3,10,6,3,0,0.0,0.047619047619047616,0.0,0.47619047619047616,0.2857142857142857,0.14285714285714285,0.0
Roberto López,28,real-sociedad,F,21,"1,55",68.4,Spain,16,12,3,0,14,5,2,5,0,0,0.6,0.0,0.1875,0.125,0.3125,0.0,0.0
Julen Lobete,35,real-sociedad,F,20,0,0.0,Spain,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
Raúl García,0,real-valladolid,D,32,"1,79",71.55,Spain,8,3,1,0,3,3,5,8,2,0,0.3333333333333333,0.0,0.125,0.625,1.0,0.25,0.0
Luis Pérez,2,real-valladolid,D,26,"1,76",67.5,Spain,22,7,0,0,2,0,15,16,1,0,0.0,0.0,0.0,0.6818181818181818,0.7272727272727273,0.045454545454545456,0.0
Kiko ,4,real-valladolid,D,32,"1,82",75.60000000000001,Spain,4,4,0,0,0,0,1,1,1,0,0.0,0.0,0.0,0.25,0.25,0.25,0.0
Javi Sánchez,5,real-valladolid,D,24,"1,85",70.65,Spain,16,5,0,0,3,0,6,2,3,0,0.0,0.0,0.0,0.375,0.125,0.1875,0.0
